netherquark@sohams-thinkpad:~/Soham/Large_code/sources/GPU/CLBlast/build$ ./clblast_tuner_xgemm --help
./clblast_tuner_xgemm_direct --help
./clblast_tuner_routine_xgemm --help
./clblast_sample_sgemm_c --help
* (1/4) Tuning main GEMM kernel (GEMMK == 0) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 488 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
|   74 |   124 |    1   64   64    1    8    8    8    8    1    8    8    0    0    0    0   16 |       8       8 |     128     128 |   OK    239 ms |      8.75 ms |  245.3 |     results match |
|   75 |   124 |    1  128   64    1    4    8    4    8    1    8    8    0    0    0    0   16 |       4       8 |      32     128 |   OK   3545 ms |    130.17 ms |   16.5 |     results match |
|   76 |   124 |    1   16   16    1    8    2    8    2    1    2    2    0    0    0    0    8 |       8       2 |     512     128 |   OK    162 ms |     40.98 ms |   52.4 |     results match |
|   77 |   124 |    1  128  128    1    4   32    4   32    1    1    4    0    0    0    0   16 |       4      32 |      32     256 |   OK   9662 ms |     81.71 ms |   26.3 |     results match |
|   78 |   124 |    1  128   64    1    4    2    4    2    1    4    2    0    0    0    0    8 |       4       2 |      32      32 |   OK   5639 ms |    303.47 ms |    7.1 |     results match |
|   79 |   124 |    1   16  128    1    8    2    8    2    1    2    2    0    0    0    0    4 |       8       2 |     512      16 |   OK    492 ms |     54.36 ms |   39.5 |     results match |
|   80 |   124 |    1   16   32    1    2    8    2    8    1    1    1    0    0    0    0    2 |       2       8 |     128     256 |   OK    196 ms |     32.88 ms |   65.3 |     results match |
|   81 |   124 |    1   32   16    1    2    4    2    4    1    1    1    0    0    0    0    2 |       2       4 |      64     256 |   OK    292 ms |     79.55 ms |   27.0 |     results match |
|   82 |   124 |    1    8   32    1    2    4    2    4    1    1    2    0    0    0    0    8 |       2       4 |     256     128 |   OK    248 ms |     61.87 ms |   34.7 |     results match |
|   83 |   124 |    1  128  128    1   32    2   32    2    1    4    4    0    0    0    0    8 |      32       2 |     256      16 |   OK    999 ms |     57.11 ms |   37.6 |     results match |
|   84 |   124 |    1  128   32    1   16    8   16    8    1    2    4    0    0    0    0    8 |      16       8 |     128     256 |   OK    206 ms |     12.99 ms |  165.3 |     results match |
|   85 |   124 |    1   16  128    1    4    8    4    8    1    1    2    0    0    0    0    2 |       4       8 |     256      64 |   OK    276 ms |     27.29 ms |   78.6 |     results match |
|   86 |   124 |    1   16   16    1    2    2    2    2    1    1    1    0    0    0    0    8 |       2       2 |     128     128 |   OK    436 ms |    138.23 ms |   15.5 |     results match |
|   87 |   124 |    1   16   64    1    2   16    2   16    1    2    2    0    0    0    0    8 |       2      16 |     128     256 |   OK    207 ms |     18.93 ms |  113.4 |     results match |
|   88 |   124 |    1   64  128    1   16    2   16    2    1    2    8    0    0    0    0   16 |      16       2 |     256      16 |   OK   6200 ms |    114.46 ms |   18.8 |     results match |
|   89 |   124 |    1   16  128    1   16    4   16    4    1    1    4    0    0    0    0    8 |      16       4 |    1024      32 |   OK    260 ms |     15.44 ms |  139.1 |     results match |
|   90 |   124 |    1   32  128    1    4   32    4   32    1    8    2    0    0    0    0    2 |       4      32 |     128     256 |   OK    132 ms |     16.03 ms |  133.9 |     results match |
|   91 |   124 |    1  128   32    1    4    4    4    4    1    4    2    0    0    0    0    4 |       4       4 |      32     128 |   OK    782 ms |     76.61 ms |   28.0 |     results match |
|   92 |   124 |    1   16  128    1    4    2    4    2    1    2    1    0    0    0    0    8 |       4       2 |     256      16 |   OK   1520 ms |    277.58 ms |    7.7 |     results match |
|   93 |   124 |    1   64  128    1    4    4    4    4    1    1    8    0    0    0    0    8 |       4       4 |      64      32 |   OK   2292 ms |    154.26 ms |   13.9 |     results match |
|   94 |   124 |    1   16   64    1    4    2    4    2    1    4    2    0    0    0    0    2 |       4       2 |     256      32 |   OK    264 ms |    112.04 ms |   19.2 |     results match |
|   95 |   124 |    1   32    8    1    8    2    8    2    1    4    2    0    0    0    0    4 |       8       2 |     256     256 |   OK    131 ms |     21.80 ms |   98.5 |     results match |
|   96 |   124 |    1   16  128    1    4    2    4    2    1    1    8    0    0    0    0   16 |       4       2 |     256      16 |   OK   1863 ms |    216.82 ms |    9.9 |     results match |
|   97 |   124 |    1   16   64    1    4   16    4   16    1    2    1    0    0    0    0    4 |       4      16 |     256     256 |   OK    149 ms |     14.30 ms |  150.1 |     results match |
|   98 |   124 |    1   64   32    1   16    8   16    8    1    1    1    0    0    0    0    8 |      16       8 |     256     256 |   OK    204 ms |     21.57 ms |   99.5 |     results match |
|   99 |   124 |    1   32    8    1    4    8    4    8    1    8    1    0    0    0    0    2 |       4       8 |     128    1024 |   OK    111 ms |     24.60 ms |   87.2 |     results match |
|  100 |   124 |    1   32   16    1    2    2    2    2    1    1    1    0    0    0    0    1 |       2       2 |      64     128 |   OK    428 ms |    137.31 ms |   15.6 |     results match |
|  101 |   124 |    1   64   16    1    2    4    2    4    1    8    1    0    0    0    0    1 |       2       4 |      32     256 |   OK    200 ms |     51.88 ms |   41.4 |     results match |
|  102 |   124 |    1   64   32    1   32    2   32    2    1    1    2    0    0    0    0    4 |      32       2 |     512      64 |   OK    214 ms |      9.90 ms |  216.7 |     results match |
|  103 |   124 |    1   32   16    1    2    4    2    4    1    2    4    0    0    0    0   16 |       2       4 |      64     256 |   OK    470 ms |     70.04 ms |   30.6 |     results match |
|  104 |   124 |    1    8   32    1    2    8    2    8    1    1    4    0    0    0    0    8 |       2       8 |     256     256 |   OK    187 ms |     36.88 ms |   58.2 |     results match |
|  105 |   124 |    1  128    8    1   32    4   32    4    1    4    2    0    0    0    0    8 |      32       4 |     256     512 |   OK    128 ms |     11.08 ms |  193.8 |     results match |
|  106 |   124 |    1    8  128    1    4    8    4    8    1    1    1    0    0    0    0    1 |       4       8 |     512      64 |   OK    189 ms |    101.63 ms |   21.1 |     results match |
|  107 |   124 |    1   16   32    1   16   16   16   16    1    1    1    0    0    0    0    1 |      16      16 |    1024     512 |   OK    102 ms |     55.36 ms |   38.8 |     results match |
|  108 |   124 |    1   32   64    1    8    8    8    8    1    4    2    0    0    0    0    8 |       8       8 |     256     128 |   OK    174 ms |      8.30 ms |  258.7 |     results match |
|  109 |   124 |    1   64   32    1   16    4   16    4    1    1    4    0    0    0    0    8 |      16       4 |     256     128 |   OK    240 ms |     15.56 ms |  138.0 |     results match |
|  110 |   124 |    1   64    8    1    2    8    2    8    1    2    1    0    0    0    0    1 |       2       8 |      32    1024 |   OK    150 ms |     44.55 ms |   48.2 |     results match |
|  111 |   124 |    1   64  128    1    8    8    8    8    1    8    4    0    0    0    0    8 |       8       8 |     128      64 |   OK    296 ms |      6.02 ms |  356.3 |     results match |
|  112 |   124 |    1    8   64    1    2    2    2    2    1    2    1    0    0    0    0    2 |       2       2 |     256      32 |   OK    371 ms |    232.69 ms |    9.2 |     results match |
|  113 |   124 |    1   64    8    1    8    8    8    8    1    4    1    0    0    0    0    4 |       8       8 |     128    1024 |   OK    120 ms |     12.22 ms |  175.7 |     results match |
|  114 |   124 |    1  128    8    1    2    2    2    2    1    8    4    0    0    0    0   16 |       2       2 |      16     256 |   OK   6770 ms |   1404.22 ms |    1.5 |     results match |
|  115 |   124 |    1   32   32    1    4    8    4    8    1    8    2    0    0    0    0    2 |       4       8 |     128     256 |   OK    133 ms |     15.60 ms |  137.6 |     results match |
|  116 |   124 |    1   16   16    1    2    2    2    2    1    8    1    0    0    0    0    2 |       2       2 |     128     128 |   OK    161 ms |     73.18 ms |   29.3 |     results match |
|  117 |   124 |    1   32   64    1    4    4    4    4    1    8    2    0    0    0    0    2 |       4       4 |     128      64 |   OK    213 ms |     33.73 ms |   63.6 |     results match |
|  118 |   124 |    1   16  128    1    2    2    2    2    1    4    2    0    0    0    0    8 |       2       2 |     128      16 |   OK   2149 ms |    388.16 ms |    5.5 |     results match |
|  119 |   124 |    1    8  128    1    2    2    2    2    1    4    1    0    0    0    0    4 |       2       2 |     256      16 |   OK    844 ms |    248.35 ms |    8.6 |     results match |
|  120 |   124 |    1   64  128    1    4    4    4    4    1    4    1    0    0    0    0    1 |       4       4 |      64      32 |   OK   1383 ms |    402.24 ms |    5.3 |     results match |
|  121 |   124 |    1  128    8    1    8    2    8    2    1    4    2    0    0    0    0    2 |       8       2 |      64     256 |   OK    179 ms |     18.02 ms |  119.1 |     results match |
|  122 |   124 |    1   64   64    1    8    2    8    2    1    1    1    0    0    0    0    8 |       8       2 |     128      32 |   OK   1588 ms |     67.87 ms |   31.6 |     results match |
|  123 |   124 |    1   64   64    1    8    2    8    2    1    2    4    0    0    0    0    8 |       8       2 |     128      32 |   OK   1095 ms |    114.59 ms |   18.7 |     results match |
|  124 |   124 |    1   16   16    1    8    2    8    2    1    1    2    0    0    0    0   16 |       8       2 |     512     128 |   OK    264 ms |     38.48 ms |   55.8 |     results match |
x------x-------x---------------------------------------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x


* Got average result of 130.51 ms: 16.4 GFLOPS
* Found best result 6.02 ms: 356.3 GFLOPS
* Best parameters: GEMMK=1 KREG=8 KWG=1 KWI=1 MDIMA=8 MDIMC=8 MWG=64 NDIMB=8 NDIMC=8 NWG=128 PRECISION=32 SA=0 SB=0 STRM=0 STRN=0 VWM=8 VWN=4

* Writing a total of 124 results to 'clblast_xgemm_12_32.json'
* Completed tuning process

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 256 [=default]
    -n 256 [=default]
    -k 256 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 4 [=default]
    -max_l2_norm 0.00 [=default]

* Found 41 configuration(s)
* Parameters explored: WGD MDIMCD NDIMCD MDIMAD NDIMBD KWID VWMD VWND PADA PADB 

|   ID | total |                                             param |      local      |      global     |       compiles |         time | GFLOPS |            status |
x------x-------x---------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|  ref |     - |                                                 - |       8       8 |     256     256 |             OK |      0.25 ms |      - |      reference OK |
x------x-------x---------------------------------------------------x-----------------x-----------------x----------------x--------------x--------x-------------------x
|    1 |    41 |    8    8    8    8    8    2    1    1    1    1 |       8       8 |     256     256 |   OK    301 ms |      0.25 ms |  135.9 |     results match |
|    2 |    41 |   16    8    8    8    8    2    1    1    1    1 |       8       8 |     128     128 |   OK    475 ms |      0.82 ms |   40.9 |     results match |
|    3 |    41 |   16    8    8    8    8    2    1    2    1    1 |       8       8 |     128     128 |   OK    498 ms |      0.68 ms |   49.5 |     results match |
|    4 |    41 |   16    8    8    8    8    2    2    1    1    1 |       8       8 |     128     128 |   OK    515 ms |      0.61 ms |   54.8 |     results match |
|    5 |    41 |   16    8    8    8    8    2    2    2    1    1 |       8       8 |     128     128 |   OK    541 ms |      0.48 ms |   70.6 |     results match |
|    6 |    41 |   16    8   16    8   16    2    1    1    1    1 |       8      16 |     128     256 |   OK    327 ms |      1.01 ms |   33.1 |     results match |
|    7 |    41 |   16    8   16    8   16    2    2    1    1    1 |       8      16 |     128     256 |   OK    348 ms |      0.71 ms |   47.5 |     results match |
|    8 |    41 |   16   16    8   16    8    2    1    1    1    1 |      16       8 |     256     128 |   OK    327 ms |      0.79 ms |   42.7 |     results match |
|    9 |    41 |   16   16    8   16    8    2    1    2    1    1 |      16       8 |     256     128 |   OK    339 ms |      0.63 ms |   53.6 |     results match |
